Microsoft (R) COFF/PE Dumper Version 14.00.23026.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\Windows\System32\comctl32.dll

File Type: DLL

  Section contains the following exports for COMCTL32.dll

    00000000 characteristics
    553A78E0 time date stamp Fri Apr 24 20:09:52 2015
        0.00 version
           2 ordinal base
         420 number of functions
         118 number of names

    ordinal hint RVA      name

        401    0 00023A02 AddMRUStringW
        400    1 00023761 CreateMRUListW
          8    2 0000A5DD CreateMappedBitmap
         12    3 000250AE CreatePropertySheetPage
         18    4 000250AE CreatePropertySheetPageA
         19    5 00025094 CreatePropertySheetPageW
         20    6 0002A184 CreateStatusWindow
          6    7 0002A184 CreateStatusWindowA
         21    8 0002A147 CreateStatusWindowW
          7    9 0002A5F4 CreateToolbar
         22    A 0002A50D CreateToolbarEx
         16    B 0002D894 CreateUpDownControl
        331    C 0001A74A DPA_Clone
        328    D 00004830 DPA_Create
        340    E 00004848 DPA_CreateEx
        337    F 000072A9 DPA_DeleteAllPtrs
        336   10 00007252 DPA_DeletePtr
        329   11 000070F1 DPA_Destroy
        386   12 000075CF DPA_DestroyCallback
        385   13 000075F3 DPA_EnumCallback
        332   14 00007063 DPA_GetPtr
        333   15 0002E6E5 DPA_GetPtrIndex
        330   16 00007137 DPA_Grow
        334   17 0000708D DPA_InsertPtr
          9   18 0002EA6B DPA_LoadStream
         11   19 0002EBB8 DPA_Merge
         10   1A 0002E724 DPA_SaveStream
        339   1B 000076CD DPA_Search
        335   1C 0001A45C DPA_SetPtr
        338   1D 000189CD DPA_Sort
        320   1E 0000E5CC DSA_Create
        327   1F 0002E6B3 DSA_DeleteAllItems
        326   20 0001A6B5 DSA_DeleteItem
        321   21 0000E697 DSA_Destroy
        388   22 0001A6F0 DSA_DestroyCallback
        387   23 0001A714 DSA_EnumCallback
        322   24 0002E67A DSA_GetItem
        323   25 0000E58A DSA_GetItemPtr
        324   26 0000E601 DSA_InsertItem
        325   27 0002E9E1 DSA_SetItem
        413   28 0001A92F DefSubclassProc
         23   29 00024B6E DestroyPropertySheetPage
         24   2A 000196FE DllGetVersion
         15   2B 0002F35B DrawInsert
         25   2C 0002A41D DrawStatusText
          5   2D 0002A41D DrawStatusTextA
         26   2E 0002A3FA DrawStatusTextW
        403   2F 00023E3A EnumMRUListW
         27   30 00032101 FlatSB_EnableScrollBar
         28   31 00031F47 FlatSB_GetScrollInfo
         29   32 00031D05 FlatSB_GetScrollPos
         30   33 00031D61 FlatSB_GetScrollProp
         31   34 00031EC5 FlatSB_GetScrollRange
         32   35 000322F6 FlatSB_SetScrollInfo
         33   36 000321A5 FlatSB_SetScrollPos
         34   37 000323C5 FlatSB_SetScrollProp
         35   38 0003221A FlatSB_SetScrollRange
         36   39 00032013 FlatSB_ShowScrollBar
        152   3A 0002377C FreeMRUList
          4   3B 00032AE5 GetEffectiveClientRect
         37   3C 00032C30 GetMUILanguage
         38   3D 00066EA0 ImageList_Add
         39   3E 000676C9 ImageList_AddIcon
         40   3F 00008B75 ImageList_AddMasked
         41   40 00066D0F ImageList_BeginDrag
         42   41 00066FBA ImageList_Copy
         43   42 0000908C ImageList_Create
